

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 01:49:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1369                           ;proyectofinal_main.c: 326:     TRISCbits.TRISC1= 0;
  1370  029E  1087               	bcf	7,1	;volatile
  1371  029F                     l1514:
  1372                           
  1373                           ;proyectofinal_main.c: 330:     TXSTAbits.SYNC = 0;
  1374  029F  1218               	bcf	24,4	;volatile
  1375  02A0                     l1516:
  1376                           
  1377                           ;proyectofinal_main.c: 331:     TXSTAbits.BRGH = 1;
  1378  02A0  1518               	bsf	24,2	;volatile
  1379  02A1                     l1518:
  1380                           
  1381                           ;proyectofinal_main.c: 333:     BAUDCTLbits.BRG16 = 1;
  1382  02A1  1683               	bsf	3,5	;RP0=1, select bank3
  1383  02A2  1703               	bsf	3,6	;RP1=1, select bank3
  1384  02A3  1587               	bsf	7,3	;volatile
  1385  02A4                     l1520:
  1386                           
  1387                           ;proyectofinal_main.c: 334:     SPBRG = 25;
  1388  02A4  3019               	movlw	25
  1389  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1390  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1391  02A7  0099               	movwf	25	;volatile
  1392  02A8                     l1522:
  1393                           
  1394                           ;proyectofinal_main.c: 335:     SPBRGH = 0;
  1395  02A8  019A               	clrf	26	;volatile
  1396  02A9                     l1524:
  1397                           
  1398                           ;proyectofinal_main.c: 337:     RCSTAbits.SPEN = 1;
  1399  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1400  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1401  02AB  1798               	bsf	24,7	;volatile
  1402  02AC                     l1526:
  1403                           
  1404                           ;proyectofinal_main.c: 338:     RCSTAbits.RX9 = 0;
  1405  02AC  1318               	bcf	24,6	;volatile
  1406  02AD                     l1528:
  1407                           
  1408                           ;proyectofinal_main.c: 340:     RCSTAbits.CREN = 1;
  1409  02AD  1618               	bsf	24,4	;volatile
  1410  02AE                     l1530:
  1411                           
  1412                           ;proyectofinal_main.c: 341:     TXSTAbits.TXEN = 1;
  1413  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1414  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1415  02B0  1698               	bsf	24,5	;volatile
  1416  02B1                     l1532:
  1417                           
  1418                           ;proyectofinal_main.c: 344:     INTCONbits.GIE=1;
  1419  02B1  178B               	bsf	11,7	;volatile
  1420  02B2                     l1534:
  1421                           
  1422                           ;proyectofinal_main.c: 345:     INTCONbits.PEIE = 1;
  1423  02B2  170B               	bsf	11,6	;volatile
  1424  02B3                     l1536:
  1425                           
  1426                           ;proyectofinal_main.c: 346:     INTCONbits.T0IE=1;
  1427  02B3  168B               	bsf	11,5	;volatile
  1428  02B4                     l1538:
  1429                           
  1430                           ;proyectofinal_main.c: 347:     INTCONbits.T0IF=0;
  1431  02B4  110B               	bcf	11,2	;volatile
  1432  02B5                     l1540:
  1433                           
  1434                           ;proyectofinal_main.c: 348:     PIR1bits.RCIF = 0;
  1435  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1436  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1437  02B7  128C               	bcf	12,5	;volatile
  1438  02B8                     l1542:
  1439                           
  1440                           ;proyectofinal_main.c: 349:     PIE1bits.RCIE = 1;
  1441  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1442  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1443  02BA  168C               	bsf	12,5	;volatile
  1444  02BB                     l149:
  1445  02BB  0008               	return
  1446  02BC                     __end_of_setup:
  1447                           
  1448                           	psect	text3
  1449  02DF                     __ptext3:	
  1450 ;; *************** function _readFromEEPROM *****************
  1451 ;; Defined at:
  1452 ;;		line 380 in file "proyectofinal_main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  address         1    wreg     unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  address         1    1[BANK0 ] unsigned char 
  1457 ;;  data            1    0        unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       2       0       0       0
  1469 ;;      Temps:          0       0       0       0       0
  1470 ;;      Totals:         0       2       0       0       0
  1471 ;;Total ram usage:        2 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _readFromEEPROM
  1483  02DF                     _readFromEEPROM:
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _readFromEEPROM: [wreg]
  1487                           ;readFromEEPROM@address stored from wreg
  1488  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1489  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1490  02E1  00A6               	movwf	readFromEEPROM@address
  1491  02E2                     l1556:
  1492                           
  1493                           ;proyectofinal_main.c: 380: uint8_t readFromEEPROM(uint8_t address);proyectofinal_main.c
      +                          : 381: {;proyectofinal_main.c: 382:     EEADR = address;
  1494  02E2  0826               	movf	readFromEEPROM@address,w
  1495  02E3  1283               	bcf	3,5	;RP0=0, select bank2
  1496  02E4  1703               	bsf	3,6	;RP1=1, select bank2
  1497  02E5  008D               	movwf	13	;volatile
  1498  02E6                     l1558:
  1499                           
  1500                           ;proyectofinal_main.c: 383:     EECON1bits.EEPGD = 0;
  1501  02E6  1683               	bsf	3,5	;RP0=1, select bank3
  1502  02E7  1703               	bsf	3,6	;RP1=1, select bank3
  1503  02E8  138C               	bcf	12,7	;volsfr
  1504  02E9                     l1560:
  1505                           
  1506                           ;proyectofinal_main.c: 384:     EECON1bits.RD = 1;
  1507  02E9  140C               	bsf	12,0	;volsfr
  1508  02EA  1283               	bcf	3,5	;RP0=0, select bank2
  1509  02EB  1703               	bsf	3,6	;RP1=1, select bank2
  1510  02EC  080C               	movf	12,w	;volatile
  1511  02ED                     l158:
  1512  02ED  0008               	return
  1513  02EE                     __end_of_readFromEEPROM:
  1514                           
  1515                           	psect	text4
  1516  01BA                     __ptext4:	
  1517 ;; *************** function _isr *****************
  1518 ;; Defined at:
  1519 ;;		line 67 in file "proyectofinal_main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, btemp+1
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          5       0       0       0       0
  1536 ;;      Totals:         5       0       0       0       0
  1537 ;;Total ram usage:        5 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		Interrupt level 1
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _isr
  1548  01BA                     _isr:
  1549  01BA                     i1l864:
  1550                           
  1551                           ;proyectofinal_main.c: 70:     if (INTCONbits.T0IF)
  1552  01BA  1D0B               	btfss	11,2	;volatile
  1553  01BB  29BD               	goto	u2_21
  1554  01BC  29BE               	goto	u2_20
  1555  01BD                     u2_21:
  1556  01BD  2A32               	goto	i1l908
  1557  01BE                     u2_20:
  1558  01BE                     i1l866:
  1559                           
  1560                           ;proyectofinal_main.c: 71:     {;proyectofinal_main.c: 72:         if (cuenta >0 && cuen
      +                          ta <340)
  1561  01BE  0875               	movf	_cuenta+1,w
  1562  01BF  3A80               	xorlw	128
  1563  01C0  00FF               	movwf	btemp+1
  1564  01C1  3080               	movlw	128
  1565  01C2  027F               	subwf	btemp+1,w
  1566  01C3  1D03               	skipz
  1567  01C4  29C7               	goto	u3_25
  1568  01C5  3001               	movlw	1
  1569  01C6  0274               	subwf	_cuenta,w
  1570  01C7                     u3_25:
  1571  01C7  1C03               	skipc
  1572  01C8  29CA               	goto	u3_21
  1573  01C9  29CB               	goto	u3_20
  1574  01CA                     u3_21:
  1575  01CA  29EF               	goto	i1l882
  1576  01CB                     u3_20:
  1577  01CB                     i1l868:
  1578  01CB  0875               	movf	_cuenta+1,w
  1579  01CC  3A80               	xorlw	128
  1580  01CD  00FF               	movwf	btemp+1
  1581  01CE  3081               	movlw	129
  1582  01CF  027F               	subwf	btemp+1,w
  1583  01D0  1D03               	skipz
  1584  01D1  29D4               	goto	u4_25
  1585  01D2  3054               	movlw	84
  1586  01D3  0274               	subwf	_cuenta,w
  1587  01D4                     u4_25:
  1588  01D4  1803               	skipnc
  1589  01D5  29D7               	goto	u4_21
  1590  01D6  29D8               	goto	u4_20
  1591  01D7                     u4_21:
  1592  01D7  29EF               	goto	i1l882
  1593  01D8                     u4_20:
  1594  01D8                     i1l870:
  1595                           
  1596                           ;proyectofinal_main.c: 73:         {;proyectofinal_main.c: 74:             PORTDbits.RD0
      +                          =1;
  1597  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1598  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1599  01DA  1408               	bsf	8,0	;volatile
  1600                           
  1601                           ;proyectofinal_main.c: 75:             PORTDbits.RD1=1;
  1602  01DB  1488               	bsf	8,1	;volatile
  1603                           
  1604                           ;proyectofinal_main.c: 76:             PORTDbits.RD2=1;
  1605  01DC  1508               	bsf	8,2	;volatile
  1606  01DD                     i1l872:
  1607                           
  1608                           ;proyectofinal_main.c: 77:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1609  01DD  3003               	movlw	3
  1610  01DE  00F8               	movwf	??_isr+1
  1611  01DF  3097               	movlw	151
  1612  01E0  00F7               	movwf	??_isr
  1613  01E1                     u47_27:
  1614  01E1  0BF7               	decfsz	??_isr,f
  1615  01E2  29E1               	goto	u47_27
  1616  01E3  0BF8               	decfsz	??_isr+1,f
  1617  01E4  29E1               	goto	u47_27
  1618  01E5  29E6               	nop2
  1619  01E6                     i1l874:
  1620                           
  1621                           ;proyectofinal_main.c: 78:             PORTDbits.RD0=0;
  1622  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1623  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1624  01E8  1008               	bcf	8,0	;volatile
  1625  01E9                     i1l876:
  1626                           
  1627                           ;proyectofinal_main.c: 79:             PORTDbits.RD1=0;
  1628  01E9  1088               	bcf	8,1	;volatile
  1629  01EA                     i1l878:
  1630                           
  1631                           ;proyectofinal_main.c: 80:             PORTDbits.RD2=0;
  1632  01EA  1108               	bcf	8,2	;volatile
  1633                           
  1634                           ;proyectofinal_main.c: 81:             TMR0 = 70;
  1635  01EB  3046               	movlw	70
  1636  01EC  0081               	movwf	1	;volatile
  1637  01ED                     i1l880:
  1638                           
  1639                           ;proyectofinal_main.c: 82:             INTCONbits.T0IF = 0;
  1640  01ED  110B               	bcf	11,2	;volatile
  1641                           
  1642                           ;proyectofinal_main.c: 83:         }
  1643  01EE  2A32               	goto	i1l908
  1644  01EF                     i1l882:
  1645  01EF  0875               	movf	_cuenta+1,w
  1646  01F0  3A80               	xorlw	128
  1647  01F1  00FF               	movwf	btemp+1
  1648  01F2  3081               	movlw	129
  1649  01F3  027F               	subwf	btemp+1,w
  1650  01F4  1D03               	skipz
  1651  01F5  29F8               	goto	u5_25
  1652  01F6  3055               	movlw	85
  1653  01F7  0274               	subwf	_cuenta,w
  1654  01F8                     u5_25:
  1655  01F8  1C03               	skipc
  1656  01F9  29FB               	goto	u5_21
  1657  01FA  29FC               	goto	u5_20
  1658  01FB                     u5_21:
  1659  01FB  2A1E               	goto	i1l106
  1660  01FC                     u5_20:
  1661  01FC                     i1l884:
  1662  01FC  0875               	movf	_cuenta+1,w
  1663  01FD  3A80               	xorlw	128
  1664  01FE  00FF               	movwf	btemp+1
  1665  01FF  3082               	movlw	130
  1666  0200  027F               	subwf	btemp+1,w
  1667  0201  1D03               	skipz
  1668  0202  2A05               	goto	u6_25
  1669  0203  30AA               	movlw	170
  1670  0204  0274               	subwf	_cuenta,w
  1671  0205                     u6_25:
  1672  0205  1803               	skipnc
  1673  0206  2A08               	goto	u6_21
  1674  0207  2A09               	goto	u6_20
  1675  0208                     u6_21:
  1676  0208  2A1E               	goto	i1l106
  1677  0209                     u6_20:
  1678  0209                     i1l886:
  1679                           
  1680                           ;proyectofinal_main.c: 85:         {;proyectofinal_main.c: 86:             PORTDbits.RD0
      +                          =1;
  1681  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1682  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1683  020B  1408               	bsf	8,0	;volatile
  1684                           
  1685                           ;proyectofinal_main.c: 87:             PORTDbits.RD1=1;
  1686  020C  1488               	bsf	8,1	;volatile
  1687                           
  1688                           ;proyectofinal_main.c: 88:             PORTDbits.RD2=1;
  1689  020D  1508               	bsf	8,2	;volatile
  1690  020E                     i1l888:
  1691                           
  1692                           ;proyectofinal_main.c: 89:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
  1693  020E  30D6               	movlw	214
  1694  020F  00F7               	movwf	??_isr
  1695  0210                     u48_27:
  1696  0210  2A11               	nop2
  1697  0211  2A12               	nop2
  1698  0212  0BF7               	decfsz	??_isr,f
  1699  0213  2A10               	goto	u48_27
  1700  0214  0000               	nop
  1701  0215                     i1l890:
  1702                           
  1703                           ;proyectofinal_main.c: 90:             PORTDbits.RD0=0;
  1704  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0217  1008               	bcf	8,0	;volatile
  1707  0218                     i1l892:
  1708                           
  1709                           ;proyectofinal_main.c: 91:             PORTDbits.RD1=0;
  1710  0218  1088               	bcf	8,1	;volatile
  1711  0219                     i1l894:
  1712                           
  1713                           ;proyectofinal_main.c: 92:             PORTDbits.RD2=0;
  1714  0219  1108               	bcf	8,2	;volatile
  1715                           
  1716                           ;proyectofinal_main.c: 93:             TMR0 = 72;
  1717  021A  3048               	movlw	72
  1718  021B  0081               	movwf	1	;volatile
  1719  021C                     i1l896:
  1720                           
  1721                           ;proyectofinal_main.c: 94:             INTCONbits.T0IF=0;
  1722  021C  110B               	bcf	11,2	;volatile
  1723                           
  1724                           ;proyectofinal_main.c: 95:         }
  1725  021D  2A32               	goto	i1l908
  1726  021E                     i1l106:	
  1727                           ;proyectofinal_main.c: 96:         else
  1728                           
  1729                           
  1730                           ;proyectofinal_main.c: 97:         {;proyectofinal_main.c: 98:             PORTDbits.RD0
      +                          =1;
  1731  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1732  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0220  1408               	bsf	8,0	;volatile
  1734                           
  1735                           ;proyectofinal_main.c: 99:             PORTDbits.RD1=1;
  1736  0221  1488               	bsf	8,1	;volatile
  1737                           
  1738                           ;proyectofinal_main.c: 100:             PORTDbits.RD2=1;
  1739  0222  1508               	bsf	8,2	;volatile
  1740  0223                     i1l898:
  1741                           
  1742                           ;proyectofinal_main.c: 101:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1743  0223  30C7               	movlw	199
  1744  0224  00F7               	movwf	??_isr
  1745  0225                     u49_27:
  1746  0225  2A26               	nop2
  1747  0226  0BF7               	decfsz	??_isr,f
  1748  0227  2A25               	goto	u49_27
  1749  0228  2A29               	nop2
  1750  0229  2A2A               	nop2
  1751  022A                     i1l900:
  1752                           
  1753                           ;proyectofinal_main.c: 102:             PORTDbits.RD0=0;
  1754  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1755  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1756  022C  1008               	bcf	8,0	;volatile
  1757  022D                     i1l902:
  1758                           
  1759                           ;proyectofinal_main.c: 103:             PORTDbits.RD1=0;
  1760  022D  1088               	bcf	8,1	;volatile
  1761  022E                     i1l904:
  1762                           
  1763                           ;proyectofinal_main.c: 104:             PORTDbits.RD2=0;
  1764  022E  1108               	bcf	8,2	;volatile
  1765                           
  1766                           ;proyectofinal_main.c: 105:             TMR0 = 74;
  1767  022F  304A               	movlw	74
  1768  0230  0081               	movwf	1	;volatile
  1769  0231                     i1l906:
  1770                           
  1771                           ;proyectofinal_main.c: 106:             INTCONbits.T0IF=0;
  1772  0231  110B               	bcf	11,2	;volatile
  1773  0232                     i1l908:
  1774                           
  1775                           ;proyectofinal_main.c: 111:     if(PIR1bits.RCIF)
  1776  0232  1E8C               	btfss	12,5	;volatile
  1777  0233  2A35               	goto	u7_21
  1778  0234  2A36               	goto	u7_20
  1779  0235                     u7_21:
  1780  0235  2A38               	goto	i1l109
  1781  0236                     u7_20:
  1782  0236                     i1l910:
  1783                           
  1784                           ;proyectofinal_main.c: 112:     {;proyectofinal_main.c: 113:         RCREG=dato_recibido
      +                          ;
  1785  0236  0876               	movf	_dato_recibido,w
  1786  0237  009A               	movwf	26	;volatile
  1787  0238                     i1l109:
  1788  0238  087B               	movf	??_isr+4,w
  1789  0239  00FF               	movwf	btemp+1
  1790  023A  087A               	movf	??_isr+3,w
  1791  023B  008A               	movwf	10
  1792  023C  0E79               	swapf	??_isr+2,w
  1793  023D  0083               	movwf	3
  1794  023E  0EFE               	swapf	btemp,f
  1795  023F  0E7E               	swapf	btemp,w
  1796  0240  0009               	retfie
  1797  0241                     __end_of_isr:
  1798  007E                     btemp	set	126	;btemp
  1799  007E                     wtemp0	set	126
  1800                           
  1801                           	psect	intentry
  1802  0004                     __pintentry:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _isr: [wreg+btemp+1]
  1805                           
  1806  0004                     interrupt_function:
  1807  007E                     saved_w	set	btemp
  1808  0004  00FE               	movwf	btemp
  1809  0005  0E03               	swapf	3,w
  1810  0006  00F9               	movwf	??_isr+2
  1811  0007  080A               	movf	10,w
  1812  0008  00FA               	movwf	??_isr+3
  1813  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1814  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1815  000B  087F               	movf	btemp+1,w
  1816  000C  00FB               	movwf	??_isr+4
  1817  000D  120A  118A  29BA   	ljmp	_isr
  1818                           
  1819                           	psect	config
  1820                           
  1821                           ;Config register CONFIG1 @ 0x2007
  1822                           ;	Oscillator Selection bits
  1823                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1824                           ;	Watchdog Timer Enable bit
  1825                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1826                           ;	Power-up Timer Enable bit
  1827                           ;	PWRTE = OFF, PWRT disabled
  1828                           ;	RE3/MCLR pin function select bit
  1829                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1830                           ;	Code Protection bit
  1831                           ;	CP = OFF, Program memory code protection is disabled
  1832                           ;	Data Code Protection bit
  1833                           ;	CPD = OFF, Data memory code protection is disabled
  1834                           ;	Brown Out Reset Selection bits
  1835                           ;	BOREN = OFF, BOR disabled
  1836                           ;	Internal External Switchover bit
  1837                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1838                           ;	Fail-Safe Clock Monitor Enabled bit
  1839                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1840                           ;	Low Voltage Programming Enable bit
  1841                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1842                           ;	In-Circuit Debugger Mode bit
  1843                           ;	DEBUG = 0x1, unprogrammed default
  1844  2007                     	org	8199
  1845  2007  20D4               	dw	8404
  1846                           
  1847                           ;Config register CONFIG2 @ 0x2008
  1848                           ;	Brown-out Reset Selection bit
  1849                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1850                           ;	Flash Program Memory Self Write Enable bits
  1851                           ;	WRT = OFF, Write protection off
  1852  2008                     	org	8200
  1853  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      5      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_readFromEEPROM
    _main->_writeToEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     463
                                              2 BANK0      3     3      0
                     _readFromEEPROM
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       2     2      0      41
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readFromEEPROM
   _setup
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 01:49:27 2021

                    l152 02D3                      l154 02D9                      l155 02DE  
                    l149 02BB                      l158 02ED                      _RB0 0030  
                    _RB1 0031                      u300 00B0                      u301 00AF  
                    u310 00B6                      u311 00B5                      u320 0109  
                    u321 0108                      u330 0111                      u331 0110  
                    u340 0119                      u341 0118                      u325 0105  
                    u270 02D9                      u350 011F                      u271 02D8  
                    u351 011E                      u407 007C                      u360 016C  
                    u280 0053                      u361 016B                      u417 009E  
                    u281 0052                      u290 00A8                      u427 0132  
                    u291 00A7                      u437 017B                      u365 0168  
                    u447 018C                      u457 019D                      u377 0047  
                    u467 0275                      u387 005F                      u397 006C  
                    _isr 01BA                     l1500 0295                     l1510 029B  
                   l1502 0296                     l1520 02A4                     l1512 029E  
                   l1504 0297                     l1600 00B0                     l1530 02AE  
                   l1522 02A8                     l1514 029F                     l1506 0299  
                   l1450 0241                     l1540 02B5                     l1532 02B1  
                   l1524 02A9                     l1516 02A0                     l1508 029A  
                   l1460 0252                     l1452 024B                     l1612 00D3  
                   l1604 00B7                     l1542 02B8                     l1534 02B2  
                   l1526 02AC                     l1518 02A1                     l1470 025C  
                   l1462 0253                     l1454 024D                     l1550 02CC  
                   l1630 0111                     l1606 00C1                     l1622 00E9  
                   l1560 02E9                     l1536 02B3                     l1528 02AD  
                   l1480 0268                     l1472 025D                     l1464 0254  
                   l1456 024E                     l1552 02CD                     l1640 0126  
                   l1632 0115                     l1616 00DE                     l1608 00C8  
                   l1624 00FC                     l1538 02B4                     l1490 027E  
                   l1482 0269                     l1474 025E                     l1466 0255  
                   l1458 024F                     l1554 02D2                     l1546 02BF  
                   l1650 013E                     l1642 012C                     l1634 0119  
                   l1626 0109                     l1570 004D                     l1556 02E2  
                   l1492 0282                     l1484 026F                     l1476 0264  
                   l1468 025B                     l1548 02C9                     l1644 0137  
                   l1628 010B                     l1580 006F                     l1564 003E  
                   l1558 02E6                     l1494 0288                     l1486 0278  
                   l1478 0267                     l1670 016F                     l1638 0120  
                   l1582 0076                     l1590 009A                     l1574 0054  
                   l1566 0043                     l1496 028A                     l1488 027B  
                   l1672 0180                     l1656 0145                     l1664 014C  
                   l1592 00A1                     l1584 007F                     l1576 0062  
                   l1568 004A                     l1498 028D                     l1674 0191  
                   l1666 015F                     l1578 0066                     l1594 00A4  
                   l1668 016C                     l1780 0151                     l1596 00A8  
                   l1588 0084                     l1782 01AC                     l1678 01A2  
                   l1598 00AC                     l1776 008F                     l1778 00EE  
                   ?_isr 0077                     _TMR0 0001                     u2_20 01BE  
                   u2_21 01BD                     u3_20 01CB                     u3_21 01CA  
                   u3_25 01C7                     u4_20 01D8                     u4_21 01D7  
                   u4_25 01D4                     u5_20 01FC                     u5_21 01FB  
                   u5_25 01F8                     u6_20 0209                     u6_21 0208  
                   u6_25 0205                     u7_20 0236                     u7_21 0235  
                   _main 003E           _botonPrevState 002A                     btemp 007E  
                   start 0010                    ??_isr 0077                    ?_main 0077  
                  _EEADR 010D                    _EEDAT 010C                    i1l106 021E  
                  i1l109 0238                    i1l900 022A                    i1l910 0236  
                  i1l902 022D                    i1l904 022E                    i1l906 0231  
