

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 15:51:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1372  01DA                     l1206:
  1373                           
  1374                           ;proyectofinal_main.c: 298:     OPTION_REGbits.T0CS = 0;
  1375  01DA  1281               	bcf	1,5	;volatile
  1376  01DB                     l1208:
  1377                           
  1378                           ;proyectofinal_main.c: 299:     OPTION_REGbits.PSA = 0;
  1379  01DB  1181               	bcf	1,3	;volatile
  1380  01DC                     l1210:
  1381                           
  1382                           ;proyectofinal_main.c: 300:     OPTION_REGbits.PS = 0b111;
  1383  01DC  3007               	movlw	7
  1384  01DD  0481               	iorwf	1,f	;volatile
  1385  01DE                     l1212:
  1386                           
  1387                           ;proyectofinal_main.c: 301:     TMR0 = 78;
  1388  01DE  304E               	movlw	78
  1389  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01E1  0081               	movwf	1	;volatile
  1392  01E2                     l1214:
  1393                           
  1394                           ;proyectofinal_main.c: 303:     OPTION_REGbits.nRBPU = 0;
  1395  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1396  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1397  01E4  1381               	bcf	1,7	;volatile
  1398  01E5                     l1216:
  1399                           
  1400                           ;proyectofinal_main.c: 304:     WPUBbits.WPUB0 = 1;
  1401  01E5  1415               	bsf	21,0	;volatile
  1402  01E6                     l1218:
  1403                           
  1404                           ;proyectofinal_main.c: 305:     WPUBbits.WPUB1 = 1;
  1405  01E6  1495               	bsf	21,1	;volatile
  1406  01E7                     l1220:
  1407                           
  1408                           ;proyectofinal_main.c: 309:     ADCON1bits.ADFM = 0 ;
  1409  01E7  139F               	bcf	31,7	;volatile
  1410  01E8                     l1222:
  1411                           
  1412                           ;proyectofinal_main.c: 310:     ADCON1bits.VCFG0 = 0 ;
  1413  01E8  121F               	bcf	31,4	;volatile
  1414  01E9                     l1224:
  1415                           
  1416                           ;proyectofinal_main.c: 311:     ADCON1bits.VCFG1 = 0 ;
  1417  01E9  129F               	bcf	31,5	;volatile
  1418  01EA                     l1226:
  1419                           
  1420                           ;proyectofinal_main.c: 312:     ADCON0bits.ADCS = 0b01 ;
  1421  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1422  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1423  01EC  081F               	movf	31,w	;volatile
  1424  01ED  393F               	andlw	-193
  1425  01EE  3840               	iorlw	64
  1426  01EF  009F               	movwf	31	;volatile
  1427  01F0                     l1228:
  1428                           
  1429                           ;proyectofinal_main.c: 313:     ADCON0bits.CHS = 0;
  1430  01F0  30C3               	movlw	-61
  1431  01F1  059F               	andwf	31,f	;volatile
  1432  01F2                     l1230:
  1433                           
  1434                           ;proyectofinal_main.c: 314:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1435  01F2  3021               	movlw	33
  1436  01F3  00F4               	movwf	??_setup
  1437  01F4                     u447:
  1438  01F4  0BF4               	decfsz	??_setup,f
  1439  01F5  29F4               	goto	u447
  1440  01F6                     l1232:
  1441                           
  1442                           ;proyectofinal_main.c: 315:     ADCON0bits.ADON = 1 ;
  1443  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1444  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1445  01F8  141F               	bsf	31,0	;volatile
  1446  01F9                     l1234:
  1447                           
  1448                           ;proyectofinal_main.c: 320:     TRISCbits.TRISC2=1;
  1449  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1450  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1451  01FB  1507               	bsf	7,2	;volatile
  1452  01FC                     l1236:
  1453                           
  1454                           ;proyectofinal_main.c: 321:     CCP1CONbits.P1M = 0;
  1455  01FC  303F               	movlw	-193
  1456  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01FF  0597               	andwf	23,f	;volatile
  1459  0200                     l1238:
  1460                           
  1461                           ;proyectofinal_main.c: 322:     CCP1CONbits.CCP1M = 0b1100;
  1462  0200  0817               	movf	23,w	;volatile
  1463  0201  39F0               	andlw	-16
  1464  0202  380C               	iorlw	12
  1465  0203  0097               	movwf	23	;volatile
  1466  0204                     l1240:
  1467                           
  1468                           ;proyectofinal_main.c: 323:     CCPR1L = 0x0f ;
  1469  0204  300F               	movlw	15
  1470  0205  0095               	movwf	21	;volatile
  1471  0206                     l1242:
  1472                           
  1473                           ;proyectofinal_main.c: 324:     CCP1CONbits.DC1B = 0;
  1474  0206  30CF               	movlw	-49
  1475  0207  0597               	andwf	23,f	;volatile
  1476  0208                     l1244:
  1477                           
  1478                           ;proyectofinal_main.c: 326:     TRISCbits.TRISC1 = 1;
  1479  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1481  020A  1487               	bsf	7,1	;volatile
  1482  020B                     l1246:
  1483                           
  1484                           ;proyectofinal_main.c: 327:     CCP2CONbits.CCP2M = 0b1100;
  1485  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1486  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1487  020D  081D               	movf	29,w	;volatile
  1488  020E  39F0               	andlw	-16
  1489  020F  380C               	iorlw	12
  1490  0210  009D               	movwf	29	;volatile
  1491  0211                     l1248:
  1492                           
  1493                           ;proyectofinal_main.c: 328:     CCPR2L = 0x0f;
  1494  0211  300F               	movlw	15
  1495  0212  009B               	movwf	27	;volatile
  1496  0213                     l1250:
  1497                           
  1498                           ;proyectofinal_main.c: 329:     CCP2CONbits.DC2B1 = 0;
  1499  0213  129D               	bcf	29,5	;volatile
  1500  0214                     l1252:
  1501                           
  1502                           ;proyectofinal_main.c: 332:     PIR1bits.TMR2IF = 0;
  1503  0214  108C               	bcf	12,1	;volatile
  1504  0215                     l1254:
  1505                           
  1506                           ;proyectofinal_main.c: 333:     T2CONbits.T2CKPS = 0b11;
  1507  0215  3003               	movlw	3
  1508  0216  0492               	iorwf	18,f	;volatile
  1509  0217                     l1256:
  1510                           
  1511                           ;proyectofinal_main.c: 334:     T2CONbits.TMR2ON = 1;
  1512  0217  1512               	bsf	18,2	;volatile
  1513  0218                     l1258:
  1514                           
  1515                           ;proyectofinal_main.c: 337:     PIR1bits.TMR2IF=0;
  1516  0218  108C               	bcf	12,1	;volatile
  1517  0219                     l1260:
  1518                           
  1519                           ;proyectofinal_main.c: 338:     TRISCbits.TRISC2 = 0;
  1520  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1521  021A  1303               	bcf	3,6	;RP1=0, select bank1
  1522  021B  1107               	bcf	7,2	;volatile
  1523  021C                     l1262:
  1524                           
  1525                           ;proyectofinal_main.c: 339:     TRISCbits.TRISC1= 0;
  1526  021C  1087               	bcf	7,1	;volatile
  1527  021D                     l1264:
  1528                           
  1529                           ;proyectofinal_main.c: 343:     TXSTAbits.SYNC = 0;
  1530  021D  1218               	bcf	24,4	;volatile
  1531  021E                     l1266:
  1532                           
  1533                           ;proyectofinal_main.c: 344:     TXSTAbits.BRGH = 1;
  1534  021E  1518               	bsf	24,2	;volatile
  1535  021F                     l1268:
  1536                           
  1537                           ;proyectofinal_main.c: 346:     BAUDCTLbits.BRG16 = 1;
  1538  021F  1683               	bsf	3,5	;RP0=1, select bank3
  1539  0220  1703               	bsf	3,6	;RP1=1, select bank3
  1540  0221  1587               	bsf	7,3	;volatile
  1541  0222                     l1270:
  1542                           
  1543                           ;proyectofinal_main.c: 347:     SPBRG = 25;
  1544  0222  3019               	movlw	25
  1545  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0225  0099               	movwf	25	;volatile
  1548  0226                     l1272:
  1549                           
  1550                           ;proyectofinal_main.c: 348:     SPBRGH = 0;
  1551  0226  019A               	clrf	26	;volatile
  1552  0227                     l1274:
  1553                           
  1554                           ;proyectofinal_main.c: 350:     RCSTAbits.SPEN = 1;
  1555  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0229  1798               	bsf	24,7	;volatile
  1558  022A                     l1276:
  1559                           
  1560                           ;proyectofinal_main.c: 351:     RCSTAbits.RX9 = 0;
  1561  022A  1318               	bcf	24,6	;volatile
  1562  022B                     l1278:
  1563                           
  1564                           ;proyectofinal_main.c: 353:     RCSTAbits.CREN = 1;
  1565  022B  1618               	bsf	24,4	;volatile
  1566  022C                     l1280:
  1567                           
  1568                           ;proyectofinal_main.c: 354:     TXSTAbits.TXEN = 1;
  1569  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1570  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1571  022E  1698               	bsf	24,5	;volatile
  1572  022F                     l1282:
  1573                           
  1574                           ;proyectofinal_main.c: 357:     INTCONbits.GIE=1;
  1575  022F  178B               	bsf	11,7	;volatile
  1576  0230                     l1284:
  1577                           
  1578                           ;proyectofinal_main.c: 358:     INTCONbits.PEIE = 1;
  1579  0230  170B               	bsf	11,6	;volatile
  1580  0231                     l1286:
  1581                           
  1582                           ;proyectofinal_main.c: 359:     INTCONbits.T0IE=1;
  1583  0231  168B               	bsf	11,5	;volatile
  1584  0232                     l1288:
  1585                           
  1586                           ;proyectofinal_main.c: 360:     INTCONbits.T0IF=0;
  1587  0232  110B               	bcf	11,2	;volatile
  1588  0233                     l1290:
  1589                           
  1590                           ;proyectofinal_main.c: 361:     PIR2bits.EEIF = 0;
  1591  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0235  120D               	bcf	13,4	;volatile
  1594  0236                     l1292:
  1595                           
  1596                           ;proyectofinal_main.c: 362:     PIE2bits.EEIE= 0;
  1597  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0238  120D               	bcf	13,4	;volatile
  1600  0239                     l160:
  1601  0239  0008               	return
  1602  023A                     __end_of_setup:
  1603                           
  1604                           	psect	text3
  1605  02E9                     __ptext3:	
  1606 ;; *************** function _readFromEEPROM *****************
  1607 ;; Defined at:
  1608 ;;		line 396 in file "proyectofinal_main.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  address         1    wreg     unsigned char 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  address         1    1[BANK0 ] unsigned char 
  1613 ;;  data            1    0        unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      unsigned char 
  1616 ;; Registers used:
  1617 ;;		wreg
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       2       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       2       0       0       0
  1627 ;;Total ram usage:        2 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _readFromEEPROM
  1639  02E9                     _readFromEEPROM:
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _readFromEEPROM: [wreg]
  1643                           ;readFromEEPROM@address stored from wreg
  1644  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1645  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1646  02EB  00A9               	movwf	readFromEEPROM@address
  1647  02EC                     l1564:
  1648                           
  1649                           ;proyectofinal_main.c: 396: uint8_t readFromEEPROM(uint8_t address);proyectofinal_main.c
      +                          : 397: {;proyectofinal_main.c: 398:     PORTCbits.RC5=1;
  1650  02EC  1687               	bsf	7,5	;volatile
  1651  02ED                     l1566:
  1652                           
  1653                           ;proyectofinal_main.c: 399:     EEADR = address;
  1654  02ED  0829               	movf	readFromEEPROM@address,w
  1655  02EE  1283               	bcf	3,5	;RP0=0, select bank2
  1656  02EF  1703               	bsf	3,6	;RP1=1, select bank2
  1657  02F0  008D               	movwf	13	;volatile
  1658  02F1                     l1568:
  1659                           
  1660                           ;proyectofinal_main.c: 400:     EECON1bits.EEPGD = 0;
  1661  02F1  1683               	bsf	3,5	;RP0=1, select bank3
  1662  02F2  1703               	bsf	3,6	;RP1=1, select bank3
  1663  02F3  138C               	bcf	12,7	;volsfr
  1664  02F4                     l1570:
  1665                           
  1666                           ;proyectofinal_main.c: 401:     EECON1bits.RD = 1;
  1667  02F4  140C               	bsf	12,0	;volsfr
  1668  02F5  1283               	bcf	3,5	;RP0=0, select bank2
  1669  02F6  1703               	bsf	3,6	;RP1=1, select bank2
  1670  02F7  080C               	movf	12,w	;volatile
  1671  02F8                     l1572:
  1672                           
  1673                           ;proyectofinal_main.c: 403:     PORTCbits.RC5=0;
  1674  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1675  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1676  02FA  1287               	bcf	7,5	;volatile
  1677  02FB                     l166:
  1678  02FB  0008               	return
  1679  02FC                     __end_of_readFromEEPROM:
  1680                           
  1681                           	psect	text4
  1682  023A                     __ptext4:	
  1683 ;; *************** function _isr *****************
  1684 ;; Defined at:
  1685 ;;		line 71 in file "proyectofinal_main.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          4       0       0       0       0
  1702 ;;      Totals:         4       0       0       0       0
  1703 ;;Total ram usage:        4 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		Interrupt level 1
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _isr
  1714  023A                     _isr:
  1715  023A                     i1l914:
  1716                           
  1717                           ;proyectofinal_main.c: 74:     if (INTCONbits.T0IF)
  1718  023A  1D0B               	btfss	11,2	;volatile
  1719  023B  2A3D               	goto	u1_21
  1720  023C  2A3E               	goto	u1_20
  1721  023D                     u1_21:
  1722  023D  2A95               	goto	i1l958
  1723  023E                     u1_20:
  1724  023E                     i1l916:
  1725                           
  1726                           ;proyectofinal_main.c: 75:     {;proyectofinal_main.c: 76:         if (cuenta >0 && cuen
      +                          ta <85)
  1727  023E  0877               	movf	_cuenta,w
  1728  023F  1903               	btfsc	3,2
  1729  0240  2A42               	goto	u2_21
  1730  0241  2A43               	goto	u2_20
  1731  0242                     u2_21:
  1732  0242  2A60               	goto	i1l932
  1733  0243                     u2_20:
  1734  0243                     i1l918:
  1735  0243  3055               	movlw	85
  1736  0244  0277               	subwf	_cuenta,w
  1737  0245  1803               	skipnc
  1738  0246  2A48               	goto	u3_21
  1739  0247  2A49               	goto	u3_20
  1740  0248                     u3_21:
  1741  0248  2A60               	goto	i1l932
  1742  0249                     u3_20:
  1743  0249                     i1l920:
  1744                           
  1745                           ;proyectofinal_main.c: 77:         {;proyectofinal_main.c: 78:             PORTDbits.RD0
      +                          =1;
  1746  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1747  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1748  024B  1408               	bsf	8,0	;volatile
  1749                           
  1750                           ;proyectofinal_main.c: 79:             PORTDbits.RD1=1;
  1751  024C  1488               	bsf	8,1	;volatile
  1752                           
  1753                           ;proyectofinal_main.c: 80:             PORTDbits.RD2=1;
  1754  024D  1508               	bsf	8,2	;volatile
  1755  024E                     i1l922:
  1756                           
  1757                           ;proyectofinal_main.c: 81:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1758  024E  3003               	movlw	3
  1759  024F  00F1               	movwf	??_isr+1
  1760  0250  3097               	movlw	151
  1761  0251  00F0               	movwf	??_isr
  1762  0252                     u45_27:
  1763  0252  0BF0               	decfsz	??_isr,f
  1764  0253  2A52               	goto	u45_27
  1765  0254  0BF1               	decfsz	??_isr+1,f
  1766  0255  2A52               	goto	u45_27
  1767  0256  2A57               	nop2
  1768  0257                     i1l924:
  1769                           
  1770                           ;proyectofinal_main.c: 82:             PORTDbits.RD0=0;
  1771  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0259  1008               	bcf	8,0	;volatile
  1774  025A                     i1l926:
  1775                           
  1776                           ;proyectofinal_main.c: 83:             PORTDbits.RD1=0;
  1777  025A  1088               	bcf	8,1	;volatile
  1778  025B                     i1l928:
  1779                           
  1780                           ;proyectofinal_main.c: 84:             PORTDbits.RD2=0;
  1781  025B  1108               	bcf	8,2	;volatile
  1782                           
  1783                           ;proyectofinal_main.c: 85:             TMR0 = 70;
  1784  025C  3046               	movlw	70
  1785  025D  0081               	movwf	1	;volatile
  1786  025E                     i1l930:
  1787                           
  1788                           ;proyectofinal_main.c: 86:             INTCONbits.T0IF = 0;
  1789  025E  110B               	bcf	11,2	;volatile
  1790                           
  1791                           ;proyectofinal_main.c: 87:         }
  1792  025F  2A95               	goto	i1l958
  1793  0260                     i1l932:
  1794  0260  3056               	movlw	86
  1795  0261  0277               	subwf	_cuenta,w
  1796  0262  1C03               	skipc
  1797  0263  2A65               	goto	u4_21
  1798  0264  2A66               	goto	u4_20
  1799  0265                     u4_21:
  1800  0265  2A81               	goto	i1l116
  1801  0266                     u4_20:
  1802  0266                     i1l934:
  1803  0266  30AA               	movlw	170
  1804  0267  0277               	subwf	_cuenta,w
  1805  0268  1803               	skipnc
  1806  0269  2A6B               	goto	u5_21
  1807  026A  2A6C               	goto	u5_20
  1808  026B                     u5_21:
  1809  026B  2A81               	goto	i1l116
  1810  026C                     u5_20:
  1811  026C                     i1l936:
  1812                           
  1813                           ;proyectofinal_main.c: 89:         {;proyectofinal_main.c: 90:             PORTDbits.RD0
      +                          =1;
  1814  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1815  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1816  026E  1408               	bsf	8,0	;volatile
  1817                           
  1818                           ;proyectofinal_main.c: 91:             PORTDbits.RD1=1;
  1819  026F  1488               	bsf	8,1	;volatile
  1820                           
  1821                           ;proyectofinal_main.c: 92:             PORTDbits.RD2=1;
  1822  0270  1508               	bsf	8,2	;volatile
  1823  0271                     i1l938:
  1824                           
  1825                           ;proyectofinal_main.c: 93:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
  1826  0271  30D6               	movlw	214
  1827  0272  00F0               	movwf	??_isr
  1828  0273                     u46_27:
  1829  0273  2A74               	nop2
  1830  0274  2A75               	nop2
  1831  0275  0BF0               	decfsz	??_isr,f
  1832  0276  2A73               	goto	u46_27
  1833  0277  0000               	nop
  1834  0278                     i1l940:
  1835                           
  1836                           ;proyectofinal_main.c: 94:             PORTDbits.RD0=0;
  1837  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1839  027A  1008               	bcf	8,0	;volatile
  1840  027B                     i1l942:
  1841                           
  1842                           ;proyectofinal_main.c: 95:             PORTDbits.RD1=0;
  1843  027B  1088               	bcf	8,1	;volatile
  1844  027C                     i1l944:
  1845                           
  1846                           ;proyectofinal_main.c: 96:             PORTDbits.RD2=0;
  1847  027C  1108               	bcf	8,2	;volatile
  1848                           
  1849                           ;proyectofinal_main.c: 97:             TMR0 = 72;
  1850  027D  3048               	movlw	72
  1851  027E  0081               	movwf	1	;volatile
  1852  027F                     i1l946:
  1853                           
  1854                           ;proyectofinal_main.c: 98:             INTCONbits.T0IF=0;
  1855  027F  110B               	bcf	11,2	;volatile
  1856                           
  1857                           ;proyectofinal_main.c: 99:         }
  1858  0280  2A95               	goto	i1l958
  1859  0281                     i1l116:	
  1860                           ;proyectofinal_main.c: 100:         else
  1861                           
  1862                           
  1863                           ;proyectofinal_main.c: 101:         {;proyectofinal_main.c: 102:             PORTDbits.R
      +                          D0=1;
  1864  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0283  1408               	bsf	8,0	;volatile
  1867                           
  1868                           ;proyectofinal_main.c: 103:             PORTDbits.RD1=1;
  1869  0284  1488               	bsf	8,1	;volatile
  1870                           
  1871                           ;proyectofinal_main.c: 104:             PORTDbits.RD2=1;
  1872  0285  1508               	bsf	8,2	;volatile
  1873  0286                     i1l948:
  1874                           
  1875                           ;proyectofinal_main.c: 105:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1876  0286  30C7               	movlw	199
  1877  0287  00F0               	movwf	??_isr
  1878  0288                     u47_27:
  1879  0288  2A89               	nop2
  1880  0289  0BF0               	decfsz	??_isr,f
  1881  028A  2A88               	goto	u47_27
  1882  028B  2A8C               	nop2
  1883  028C  2A8D               	nop2
  1884  028D                     i1l950:
  1885                           
  1886                           ;proyectofinal_main.c: 106:             PORTDbits.RD0=0;
  1887  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1888  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1889  028F  1008               	bcf	8,0	;volatile
  1890  0290                     i1l952:
  1891                           
  1892                           ;proyectofinal_main.c: 107:             PORTDbits.RD1=0;
  1893  0290  1088               	bcf	8,1	;volatile
  1894  0291                     i1l954:
  1895                           
  1896                           ;proyectofinal_main.c: 108:             PORTDbits.RD2=0;
  1897  0291  1108               	bcf	8,2	;volatile
  1898                           
  1899                           ;proyectofinal_main.c: 109:             TMR0 = 74;
  1900  0292  304A               	movlw	74
  1901  0293  0081               	movwf	1	;volatile
  1902  0294                     i1l956:
  1903                           
  1904                           ;proyectofinal_main.c: 110:             INTCONbits.T0IF=0;
  1905  0294  110B               	bcf	11,2	;volatile
  1906  0295                     i1l958:
  1907                           
  1908                           ;proyectofinal_main.c: 115:     if(PIR1bits.RCIF)
  1909  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0297  1E8C               	btfss	12,5	;volatile
  1912  0298  2A9A               	goto	u6_21
  1913  0299  2A9B               	goto	u6_20
  1914  029A                     u6_21:
  1915  029A  2A9D               	goto	i1l119
  1916  029B                     u6_20:
  1917  029B                     i1l960:
  1918                           
  1919                           ;proyectofinal_main.c: 116:     {;proyectofinal_main.c: 117:         RCREG=dato_recibido
      +                          ;
  1920  029B  0875               	movf	_dato_recibido,w
  1921  029C  009A               	movwf	26	;volatile
  1922  029D                     i1l119:
  1923  029D  0873               	movf	??_isr+3,w
  1924  029E  008A               	movwf	10
  1925  029F  0E72               	swapf	??_isr+2,w
  1926  02A0  0083               	movwf	3
  1927  02A1  0EFE               	swapf	btemp,f
  1928  02A2  0E7E               	swapf	btemp,w
  1929  02A3  0009               	retfie
  1930  02A4                     __end_of_isr:
  1931  007E                     btemp	set	126	;btemp
  1932  007E                     wtemp0	set	126
  1933                           
  1934                           	psect	intentry
  1935  0004                     __pintentry:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _isr: [wreg+status,2+status,0]
  1938                           
  1939  0004                     interrupt_function:
  1940  007E                     saved_w	set	btemp
  1941  0004  00FE               	movwf	btemp
  1942  0005  0E03               	swapf	3,w
  1943  0006  00F2               	movwf	??_isr+2
  1944  0007  080A               	movf	10,w
  1945  0008  00F3               	movwf	??_isr+3
  1946  0009  120A  118A  2A3A   	ljmp	_isr
  1947                           
  1948                           	psect	config
  1949                           
  1950                           ;Config register CONFIG1 @ 0x2007
  1951                           ;	Oscillator Selection bits
  1952                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1953                           ;	Watchdog Timer Enable bit
  1954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1955                           ;	Power-up Timer Enable bit
  1956                           ;	PWRTE = OFF, PWRT disabled
  1957                           ;	RE3/MCLR pin function select bit
  1958                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1959                           ;	Code Protection bit
  1960                           ;	CP = OFF, Program memory code protection is disabled
  1961                           ;	Data Code Protection bit
  1962                           ;	CPD = OFF, Data memory code protection is disabled
  1963                           ;	Brown Out Reset Selection bits
  1964                           ;	BOREN = OFF, BOR disabled
  1965                           ;	Internal External Switchover bit
  1966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1967                           ;	Fail-Safe Clock Monitor Enabled bit
  1968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1969                           ;	Low Voltage Programming Enable bit
  1970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1971                           ;	In-Circuit Debugger Mode bit
  1972                           ;	DEBUG = 0x1, unprogrammed default
  1973  2007                     	org	8199
  1974  2007  20D4               	dw	8404
  1975                           
  1976                           ;Config register CONFIG2 @ 0x2008
  1977                           ;	Brown-out Reset Selection bit
  1978                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1979                           ;	Flash Program Memory Self Write Enable bits
  1980                           ;	WRT = OFF, Write protection off
  1981  2008                     	org	8200
  1982  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      7      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _main->_writeToEEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeToEEPROM

Critical Paths under _isr in BANK0

