

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:38:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	functab,global,class=ENTRY,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1389  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1390  00DC  059F               	andwf	31,f	;volatile
  1391  00DD                     i1l898:
  1392                           
  1393                           ;proyectofinal_main.c: 134:         ADCON0bits.GO=1;
  1394  00DD  149F               	bsf	31,1	;volatile
  1395  00DE                     i1l900:
  1396                           
  1397                           ;proyectofinal_main.c: 135:         PIR1bits.ADIF=0;
  1398  00DE  130C               	bcf	12,6	;volatile
  1399  00DF                     i1l98:
  1400  00DF  0879               	movf	??_isr+4,w
  1401  00E0  00FF               	movwf	btemp+1
  1402  00E1  0878               	movf	??_isr+3,w
  1403  00E2  008A               	movwf	10
  1404  00E3  0E77               	swapf	??_isr+2,w
  1405  00E4  0083               	movwf	3
  1406  00E5  0EFE               	swapf	btemp,f
  1407  00E6  0E7E               	swapf	btemp,w
  1408  00E7  0009               	retfie
  1409  00E8                     __end_of_isr:
  1410  0001                     
  1411                           	psect	intentry
  1412  0004                     __pintentry:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1415                           
  1416  0004                     interrupt_function:
  1417  007E                     saved_w	set	btemp
  1418  0004  00FE               	movwf	btemp
  1419  0005  0E03               	swapf	3,w
  1420  0006  00F7               	movwf	??_isr+2
  1421  0007  080A               	movf	10,w
  1422  0008  00F8               	movwf	??_isr+3
  1423  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1424  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1425  000B  087F               	movf	btemp+1,w
  1426  000C  00F9               	movwf	??_isr+4
  1427  000D  120A  118A  2822   	ljmp	_isr
  1428                           
  1429                           	psect	functab
  1430  001C                     __pfunctab:
  1431  001C                     __fptable:
  1432  001C                     fptable:
  1433  001C  00FF               	movwf	(btemp+1)& (0+127)
  1434  001D  3000               	movlw	high fptable
  1435  001E  008A               	movwf	10
  1436  001F  087F               	movf	(btemp+1)& (0+127),w
  1437  0020  0782               	addwf	2,f
  1438  0021                     fpbase:
  1439  0021  2821               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1440  0022                     __end_of__fptable:
  1441  007E                     btemp	set	126	;btemp
  1442  007E                     wtemp0	set	126
  1443                           
  1444                           	psect	config
  1445                           
  1446                           ;Config register CONFIG1 @ 0x2007
  1447                           ;	Oscillator Selection bits
  1448                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1449                           ;	Watchdog Timer Enable bit
  1450                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1451                           ;	Power-up Timer Enable bit
  1452                           ;	PWRTE = OFF, PWRT disabled
  1453                           ;	RE3/MCLR pin function select bit
  1454                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1455                           ;	Code Protection bit
  1456                           ;	CP = OFF, Program memory code protection is disabled
  1457                           ;	Data Code Protection bit
  1458                           ;	CPD = OFF, Data memory code protection is disabled
  1459                           ;	Brown Out Reset Selection bits
  1460                           ;	BOREN = OFF, BOR disabled
  1461                           ;	Internal External Switchover bit
  1462                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1463                           ;	Fail-Safe Clock Monitor Enabled bit
  1464                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1465                           ;	Low Voltage Programming Enable bit
  1466                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1467                           ;	In-Circuit Debugger Mode bit
  1468                           ;	DEBUG = 0x1, unprogrammed default
  1469  2007                     	org	8199
  1470  2007  20D4               	dw	8404
  1471                           
  1472                           ;Config register CONFIG2 @ 0x2008
  1473                           ;	Brown-out Reset Selection bit
  1474                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1475                           ;	Flash Program Memory Self Write Enable bits
  1476                           ;	WRT = OFF, Write protection off
  1477  2008                     	org	8200
  1478  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    1
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Cadena
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     145
                                              3 BANK0      2     2      0
                       _USART_Cadena
                              _setup
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     123
                                              1 BANK0      2     2      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (1) _transmision_tx                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _setup
   _transmision_tx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 18:38:06 2021

                      pc 0002                       fsr 0004                      l130 01E2  
                    l115 015F                      l124 0207                      u150 0207  
                    u151 0206                      u160 01E2                      u161 01E1  
                    u170 017B                      u171 017A                      _PR2 0092  
                    u187 0169                      u197 0119                      _isr 0022  
                    fsr0 0004                     l1100 012E                     l1110 013B  
                   l1102 0131                     l1120 0143                     l1112 013D  
                   l1104 0137                     l1130 014E                     l1122 0145  
                   l1114 013E                     l1106 0139                     l1140 0157  
                   l1132 014F                     l1124 0146                     l1116 013F  
                   l1108 013A                     l1060 00E8                     l1054 01FC  
                   l1150 015C                     l1142 0158                     l1134 0152  
                   l1126 0147                     l1118 0142                     l1070 0101  
                   l1062 00F2                     l1230 01B2                     l1056 01FD  
                   l1152 01C3                     l1144 0159                     l1136 0153  
                   l1128 014A                     l1080 010C                     l1072 0102  
                   l1064 00F9                     l1160 0160                     l1058 0201  
                   l1154 01C4                     l1146 015A                     l1138 0154  
                   l1090 011F                     l1082 010D                     l1074 0104  
                   l1066 00FF                     l1170 017B                     l1162 0165  
                   l1156 01D0                     l1148 015B                     l1092 0122  
                   l1084 0113                     l1076 0108                     l1068 0100  
                   l1180 0192                     l1172 0180                     l1164 016C  
                   l1158 01D6                     l1094 0126                     l1086 0115  
                   l1078 010B                     l1182 0198                     l1174 0184  
                   l1166 016F                     l1096 012A                     l1088 011C  
                   l1184 019C                     l1176 018A                     l1192 01AA  
                   l1168 0175                     l1098 012C                     l1186 01A0  
                   l1178 018E                     l1188 01A6                     ?_isr 0075  
                   STR_1 01EA                     i1l90 0086                     i1l98 00DF  
                   _TMR0 0001                     u3_20 0026                     u3_21 0025  
                   u4_20 0033                     u4_21 0032                     u4_25 002F  
                   u5_20 0040                     u5_21 003F                     u5_25 003C  
                   u6_20 0064                     u6_21 0063                     u6_25 0060  
                   u7_20 0071                     u7_21 0070                     u7_25 006D  
                   u8_20 009E                     u8_21 009D                     u9_20 00A2  
                   u9_21 00A1                     _data 01E9                     _dato 0073  
                   _main 0160                     btemp 007E                     start 0010  
                  ??_isr 0075                    ?_main 0075                    i1l900 00DE  
                  i1l840 0040                    i1l850 0055                    i1l842 0045  
                  i1l834 0022                    i1l860 007D                    i1l844 004E  
                  i1l852 0057                    i1l836 0026                    i1l870 0092  
                  i1l862 0080                    i1l854 0064                    i1l846 0051  
                  i1l838 0033                    i1l880 009E                    i1l872 0095  
                  i1l864 0081                    i1l856 0071                    i1l848 0052  
                  i1l890 00C6                    i1l882 00A2                    i1l874 0096  
                  i1l866 0084                    i1l858 0076                    i1l892 00CC  
                  i1l884 00AB                    i1l876 0099                    i1l868 008B  
                  i1l894 00D3                    i1l886 00B6                    i1l878 009A  
                  i1l896 00D9                    i1l888 00BD                    i1l898 00DD  
                  _RCREG 001A                    u10_20 00AB                    u10_21 00AA  
                  u11_20 00C6                    u11_21 00C5                    u20_27 0049  
                  u21_27 0078                    u22_27 008D                    u23_27 00B4  
                  u24_27 00CA                    u25_27 00D7                    _SPBRG 0099  
                  _PORTA 0005                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _setup 00E8                    fpbase 0021                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_data 01EA             __end_of_main 01C0                   ??_main 0023  
        fp__recepcion_rx 0000                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0075                   _SPBRGH 009A  
       __end_of__fptable 0022           _transmision_tx 01F9                   _cuenta 0070  
                 fptable 001C                   fptotal 0001                   saved_w 007E  
__end_of__initialization 0018   __end_of_transmision_tx 0208           __pcstackCOMMON 0075  
          __end_of_setup 0160           _OPTION_REGbits 0081                  ??_setup 0020  
        ?_transmision_tx 0075               __pmaintext 0160               __pintentry 0004  
             __stringtab 01E3                _ANSELbits 0188                  __ptext1 00E8  
                __ptext2 01C0                  __ptext3 01F9                  __ptext4 0022  
              _T2CONbits 0012             __size_of_isr 00C6                  _out_str 0072  
   end_of_initialization 0018                _RCSTAbits 0018                _PORTDbits 0008  
              _TRISAbits 0085                _TRISCbits 0087            ?_USART_Cadena 0075  
            _CCP1CONbits 0017              _CCP2CONbits 001D                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 0013              __end_of_isr 00E8  
         ??_USART_Cadena 0021         ??_transmision_tx 0020              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020        __size_of__fptable 0006  
              __pfunctab 001C            _dato_recibido 0074                __pstrings 01E3  
         __size_of_setup 0078        interrupt_function 0004             _recepcion_rx 0000  
               _PIE1bits 008C                 _PIR1bits 000C          USART_Cadena@str 0022  
   __end_of_USART_Cadena 01E3               _ADCON0bits 001F              __stringbase 01E8  
             _ADCON1bits 009F       __end_of__stringtab 01E9                 __fptable 001C  
          __size_of_main 0060       transmision_tx@data 0020               _INTCONbits 000B  
               intlevel1 001C                stringcode 01E3    __size_of_USART_Cadena 0023  
             _OSCCONbits 008F                 stringdir 01E3                 stringtab 01E3  
           _USART_Cadena 01C0  __size_of_transmision_tx 000F  
